focus_tree = {
	id = gozyr_focus
	
	country = {
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_new_tax_plan
		x = 3
		y = 7
		icon = "GFX_focus_generic_treaty"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_implement_the_economic_revival_plan }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_new_workers_deal
		x = 10
		y = 7
		icon = "GFX_goal_tripartite_pact"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_implement_the_economic_revival_plan }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_increase_the_annual_army_size
		x = 16
		y = 7
		icon = "GFX_goal_generic_military_sphere"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_root_out_unkempt_soldiers OR = GOZ_streamline_the_recruitment_process }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_increase_military_spending
		x = 18
		y = 7
		icon = "GFX_focus_generic_self_management"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_root_out_unkempt_soldiers OR = GOZ_force_out_draft_dodgers }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_buy_trubian_horses
		x = 24
		y = 7
		icon = "GFX_goal_focus_on_cavalry"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_incentivise_cavalry_research }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_start_the_univeristy_for_arcanic_thought
		x = 22
		y = 7
		icon = "GFX_goal_fireball"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_magical_revolution }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_hellswarm
		x = 26
		y = 7
		icon = GFX_goal_innovate_new_artillery_piece.psd
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_buy_artillery_patents }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_reform_unit_structure
		x = 28
		y = 7
		icon = "GFX_goal_demand_sudetenland"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_purchase_state_of_the_art_rifles }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_open_more_casinos
		x = 31
		y = 7
		icon = "GFX_focus_generic_industry_1"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_create_the_hitrovo_conspiracy }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_make_gambling_more_exploitative
		x = 33
		y = 7
		icon = "GFX_goal_increase_military_pay"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_create_the_hitrovo_conspiracy }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_buy_more_land_for_gambling_dens
		x = 35
		y = 7
		icon = "GFX_goal_generic_construct_civ_factory"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_create_the_hitrovo_conspiracy }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_promote_gambling
		x = 37
		y = 7
		icon = "GFX_goal_generic_propaganda"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_create_the_hitrovo_conspiracy }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_lower_the_overfishing_cap
		x = 41
		y = 7
		icon = "GFX_focus_eng_special_air_service"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_transition_the_great_lakes_economy }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_mechanise_the_fishing_industry
		x = 43
		y = 7
		icon = "GFX_goal_generic_air_production"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_transition_the_great_lakes_economy }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_new_icrusian_gozyr_trade_deal
		x = 48
		y = 7
		icon = "GFX_goal_generic_dangerous_deal"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_convince_icrusian_officers }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_bribe_icrusian_officials
		x = 50
		y = 7
		icon = "GFX_goal_pay_out_military"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_secret_riot_plans }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_increase_taxes
		x = 1
		y = 8
		icon = "GFX_goal_generic_positive_trade_relations"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_new_tax_plan }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		mutually_exclusive = {focus = GOZ_lower_taxes }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_lower_taxes
		x = 3
		y = 8
		icon = "GFX_goal_generic_trade"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_new_tax_plan }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		mutually_exclusive = {focus = GOZ_increase_taxes }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_crackdown_on_tax_evasion
		x = 5
		y = 8
		icon = "GFX_focus_eng_concessions_to_the_trade_unions"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_new_tax_plan }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_increase_wages
		x = 8
		y = 8
		icon = "GFX_goal_generic_production2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_new_workers_deal }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_improve_working_conditions
		x = 10
		y = 8
		icon = GFX_goal_slitting_mills
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_new_workers_deal }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_enforce_permanent_working_hours
		x = 12
		y = 8
		icon = "GFX_goal_working_hours"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_new_workers_deal }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_train_new_generals
		x = 16
		y = 8
		icon = "GFX_focus_generic_military_mission"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_increase_the_annual_army_size }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_invite_echainaian_military_experts
		x = 19
		y = 8
		icon = "GFX_focus_generic_military_academy"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_increase_the_annual_army_size }
		prerequisite = { focus = GOZ_increase_military_spending }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_rolling_thunder_policy
		x = 24
		y = 8
		icon = "GFX_goal_generic_army_doctrines"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_buy_trubian_horses }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_buy_the_triad_mage_group
		x = 22
		y = 8
		icon = "GFX_goal_triad_magic_group"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_start_the_univeristy_for_arcanic_thought }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_set_up_the_atarx_battery_company
		x = 26
		y = 8
		icon = "GFX_goal_fire_and_brimstone"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_hellswarm }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_enforce_a_surplus_policy
		x = 28
		y = 8
		icon = "GFX_goal_mjuwda_gunworks"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_reform_unit_structure }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_create_public_gambling_spaces
		x = 32
		y = 8
		icon = "GFX_goal_economic_bubble"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_open_more_casinos }
		prerequisite = { focus = GOZ_make_gambling_more_exploitative }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_nationalise_dukha
		x = 34
		y = 8
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_make_gambling_more_exploitative }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_remove_the_gambling_taboo
		x = 36
		y = 8
		icon = "GFX_goal_pay_out_military"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_buy_more_land_for_gambling_dens }
		prerequisite = { focus = GOZ_promote_gambling }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_industrialise_onarough
		x = 42
		y = 8
		icon = GFX_goal_slitting_mills
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_lower_the_overfishing_cap }
		prerequisite = { focus = GOZ_support_the_fishing_industry }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_buy_sragos_and_fayton
		x = 49
		y = 8
		icon = "GFX_focus_generic_self_management"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_new_icrusian_gozyr_trade_deal }
		prerequisite = { focus = GOZ_bribe_icrusian_officials }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_emergency_tax_law
		x = 3
		y = 9
		icon = "GFX_goal_generic_neutrality_focus"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_lower_taxes OR = GOZ_increase_taxes }
		prerequisite = { focus = GOZ_crackdown_on_tax_evasion }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_a_workers_promise
		x = 10
		y = 9
		icon = "GFX_focus_generic_support_the_left_right"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_increase_wages }
		prerequisite = { focus = GOZ_improve_working_conditions }
		prerequisite = { focus = GOZ_enforce_permanent_working_hours }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_build_the_rshavesk_military_academy
		x = 15
		y = 9
		icon = "GFX_goal_tfv_generic_tech_sharing"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_train_new_generals }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		mutually_exclusive = {focus = GOZ_rebuild_the_hitrovo_university }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_rebuild_the_hitrovo_university
		x = 17
		y = 9
		icon = "GFX_focus_research2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_train_new_generals }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		mutually_exclusive = {focus = GOZ_build_the_rshavesk_military_academy }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_learn_from_the_icrusian_military
		x = 19
		y = 9
		icon = GFX_goal_war_with_icrusia
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_invite_echainaian_military_experts }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_build_new_stables
		x = 24
		y = 9
		icon = GFX_goal_cuirassier
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_rolling_thunder_policy }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_widen_the_mage_training_pool
		x = 22
		y = 9
		icon = "GFX_goal_enhanced_magic"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_buy_the_triad_mage_group }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_shell_our_way_to_success
		x = 26
		y = 9
		icon = GFX_goal_stronger_barrels
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_set_up_the_atarx_battery_company }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_invest_into_hukima_gunworks
		x = 28
		y = 9
		icon = GFX_goal_gunworks
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_enforce_a_surplus_policy }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_the_gambling_capital
		x = 34
		y = 9
		icon = "GFX_goal_generic_positive_trade_relations"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_create_public_gambling_spaces }
		prerequisite = { focus = GOZ_nationalise_dukha }
		prerequisite = { focus = GOZ_remove_the_gambling_taboo }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_pump_out_new_factory_plants
		x = 40
		y = 9
		icon = GFX_goal_grain_mills
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_industrialise_onarough }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_attract_farmers_to_the_cities
		x = 42
		y = 9
		icon = "GFX_goal_improved_wheat_production"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_industrialise_onarough }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_prop_up_businesses_in_onarough
		x = 44
		y = 9
		icon = GFX_goal_steel_factories
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_industrialise_onarough }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_expand_citizenship
		x = 48
		y = 9
		icon = "GFX_goal_generic_national_unity"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_buy_sragos_and_fayton }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_establish_the_north_ambulas_economic_region
		x = 50
		y = 9
		icon = "GFX_goal_anschluss"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_buy_sragos_and_fayton }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_grand_economic_revival
		x = 6
		y = 10
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_a_workers_promise OR = GOZ_emergency_tax_law }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_grand_military_revival
		x = 17
		y = 10
		icon = "GFX_focus_generic_strike_at_democracy2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_rebuild_the_hitrovo_university OR = GOZ_build_the_rshavesk_military_academy }
		prerequisite = { focus = GOZ_learn_from_the_icrusian_military }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
